,날짜,모기지수,강수량(mm),평균기온(C),최저기온(C),최대기온(C)
0,05-01,254.4,0.0,18.8,12.2,26.0
1,05-02,273.5,16.5,21.1,16.5,28.4
2,05-03,304.0,27.0,12.9,8.9,17.6
3,05-04,256.2,0.0,15.7,10.2,20.6
4,05-05,243.8,7.5,18.9,10.2,26.9
5,05-06,248.5,9.5,16.3,13.0,18.6
6,05-07,243.2,0.0,16.5,10.7,22.6
7,05-08,249.0,0.0,19.4,11.6,26.8
8,05-09,249.6,0.0,20.2,16.3,25.4
9,05-10,240.8,13.5,14.5,12.5,18.1
10,05-11,252.1,0.0,16.4,10.4,23.5
11,05-12,261.1,0.0,17.8,12.1,24.0
12,05-13,258.2,0.5,18.6,12.7,25.4
13,05-14,277.8,0.0,20.2,15.1,26.9
14,05-15,306.4,45.0,17.4,12.3,24.2
15,05-16,299.9,2.5,15.9,10.8,21.9
16,05-17,256.9,0.0,19.3,10.9,26.6
17,05-18,275.2,0.0,22.3,13.5,29.5
18,05-19,309.7,0.0,24.3,16.3,31.9
19,05-20,353.6,0.0,24.0,16.8,31.6
20,05-21,407.0,0.0,24.1,17.8,30.4
21,05-22,438.4,0.0,24.7,17.6,31.7
22,05-23,522.5,0.0,23.3,18.3,29.4
23,05-24,614.4,38.5,16.8,15.4,21.8
24,05-25,609.6,0.0,19.7,15.3,24.4
25,05-26,582.1,0.0,19.4,17.5,22.9
26,05-27,527.9,0.0,20.9,14.8,27.1
27,05-28,487.3,0.0,21.7,17.2,28.0
28,05-29,465.9,0.0,21.5,17.2,27.6
29,05-30,434.5,0.0,22.1,16.9,28.9
30,05-31,427.2,0.0,21.6,17.4,27.6
31,06-01,460.2,0.0,23.3,17.1,29.9
32,06-02,496.2,0.0,23.2,17.2,29.1
33,06-03,539.9,0.0,22.2,17.6,27.7
34,06-04,558.4,0.0,21.2,18.2,26.3
35,06-05,554.7,0.0,24.7,17.3,32.2
36,06-06,581.5,0.0,23.3,20.8,28.4
37,06-07,606.2,0.1,21.7,19.6,25.9
38,06-08,616.5,0.0,22.1,18.2,27.7
39,06-09,604.9,0.0,24.1,17.8,31.3
40,06-10,604.9,0.0,24.6,20.2,31.3
41,06-11,644.2,3.0,23.5,20.9,26.5
42,06-12,658.9,1.5,23.5,19.9,26.7
43,06-13,645.7,0.0,23.5,19.4,29.6
44,06-14,639.9,0.0,23.8,19.7,29.5
45,06-15,666.3,15.5,20.9,17.4,24.5
46,06-16,643.5,0.0,20.9,18.6,24.9
47,06-17,606.2,0.0,23.8,18.6,29.1
48,06-18,575.6,0.0,24.5,20.1,29.9
49,06-19,601.5,0.0,24.1,20.3,29.3
50,06-20,615.2,0.0,24.7,19.6,30.7
51,06-21,624.2,0.0,26.0,21.0,31.3
52,06-22,648.6,30.5,24.3,20.9,30.2
53,06-23,728.3,0.1,24.7,19.6,29.4
54,06-24,789.7,3.5,23.1,21.1,25.7
55,06-25,795.1,0.0,22.8,19.2,26.7
56,06-26,755.0,0.0,24.4,19.4,30.3
57,06-27,755.0,0.0,24.4,19.9,29.5
58,06-28,754.9,0.0,24.7,20.4,29.7
59,06-29,729.1,0.0,25.3,20.9,30.2
60,06-30,720.9,0.2,24.6,23.0,26.9
61,07-01,518.3,108.5,24.0,22.0,26.6
62,07-02,509.8,4.0,23.5,20.6,27.7
63,07-03,505.3,0.0,23.5,21.1,26.8
64,07-04,511.1,29.5,21.8,20.2,24.1
65,07-05,525.7,100.5,23.1,20.2,24.8
66,07-06,535.2,0.0,22.9,20.3,26.9
67,07-07,546.5,0.0,24.0,20.1,28.5
68,07-08,550.2,0.0,27.3,21.2,32.4
69,07-09,538.1,0.0,27.7,23.2,32.7
70,07-10,510.9,0.0,27.9,23.2,33.1
71,07-11,489.1,0.0,28.4,24.8,33.4
72,07-12,454.5,3.0,26.3,22.1,30.9
73,07-13,438.2,0.0,26.3,23.2,29.5
74,07-14,426.3,0.1,27.5,24.0,32.4
75,07-15,409.5,1.5,26.2,23.7,29.2
76,07-16,410.2,46.5,20.8,19.8,23.8
77,07-17,443.1,2.5,21.7,20.4,23.1
78,07-18,471.1,0.2,24.4,20.7,28.4
79,07-19,497.8,0.0,27.1,20.9,32.4
80,07-20,496.6,0.0,28.6,24.0,32.9
81,07-21,482.4,0.0,28.3,24.9,32.2
82,07-22,478.9,0.0,29.1,25.3,34.1
83,07-23,464.1,0.5,28.7,27.2,31.6
84,07-24,425.7,0.5,28.0,27.0,30.1
85,07-25,397.9,0.0,28.4,26.4,31.4
86,07-26,376.1,0.0,28.4,25.6,31.9
87,07-27,369.9,0.5,27.6,26.7,28.9
88,07-28,373.0,0.2,28.0,26.7,30.5
89,07-29,372.9,59.5,26.3,23.4,28.4
90,07-30,388.8,0.5,28.6,26.4,33.0
91,07-31,387.5,0.2,28.9,26.6,32.8
92,08-01,380.7,0.0,28.4,25.8,32.4
93,08-02,381.3,2.0,27.2,25.0,31.1
94,08-03,379.6,0.0,29.1,24.0,34.2
95,08-04,378.3,0.0,30.7,26.0,35.7
96,08-05,368.9,0.0,31.2,26.5,36.0
97,08-06,346.8,0.0,30.5,26.6,34.0
98,08-07,343.5,0.0,30.6,27.0,35.0
99,08-08,338.5,0.0,30.5,26.4,35.5
100,08-09,332.1,1.0,29.3,26.4,33.6
101,08-10,325.7,0.0,29.4,26.1,34.8
102,08-11,320.0,0.0,30.5,26.1,36.4
103,08-12,319.6,0.0,30.4,26.4,35.9
104,08-13,323.8,0.0,30.2,26.8,35.1
105,08-14,324.1,0.2,28.9,27.3,31.8
106,08-15,332.0,0.0,29.1,25.8,34.0
107,08-16,336.2,0.5,29.3,26.2,34.9
108,08-17,335.9,0.0,29.9,25.1,34.7
109,08-18,335.6,0.0,29.9,26.2,34.3
110,08-19,336.5,11.5,28.9,26.6,33.2
111,08-20,337.5,0.0,30.1,26.5,34.9
112,08-21,338.9,0.0,30.7,26.9,36.6
113,08-22,328.9,0.4,30.7,25.8,36.3
114,08-23,327.6,8.0,28.3,26.0,33.0
115,08-24,330.5,0.0,29.1,26.4,32.9
116,08-25,331.2,4.5,27.1,24.0,32.2
117,08-26,339.2,20.0,23.0,19.5,28.2
118,08-27,363.6,0.0,23.4,16.9,29.7
119,08-28,394.8,1.5,21.0,18.3,24.5
120,08-29,443.0,0.0,22.2,17.4,27.1
121,08-30,480.8,0.0,20.6,17.9,24.5
122,08-31,524.2,17.5,17.7,16.1,19.2
123,09-01,545.4,0.0,23.2,15.8,28.6
124,09-02,491.2,4.5,24.2,20.6,29.0
125,09-03,499.0,0.5,23.9,20.4,28.6
126,09-04,517.9,0.0,25.6,22.1,29.6
127,09-05,576.3,0.0,26.4,23.0,31.1
128,09-06,640.6,0.0,24.7,21.0,29.0
129,09-07,697.8,0.0,24.3,20.9,28.6
130,09-08,806.8,4.5,23.0,21.5,26.5
131,09-10,815.9,0.0,24.4,20.0,29.1
132,09-11,821.4,0.0,24.5,22.1,28.2
133,09-12,805.9,2.5,23.4,21.4,27.5
134,09-13,756.7,0.0,24.6,19.6,30.8
135,09-14,743.2,0.0,24.6,21.4,28.9
136,09-15,743.2,0.0,23.9,18.8,29.5
137,09-16,753.3,0.0,24.6,20.4,29.5
138,09-17,759.2,7.0,23.1,18.5,28.2
139,09-18,729.9,0.0,23.5,20.2,28.3
140,09-19,708.9,0.0,21.9,18.2,27.8
141,09-20,682.2,0.0,20.6,15.4,26.8
142,09-21,623.5,0.0,20.2,14.3,25.3
143,09-22,551.5,0.0,21.9,17.5,27.2
144,09-23,523.7,0.0,21.4,16.4,27.9
145,09-24,481.3,0.0,22.3,16.5,28.9
146,09-25,478.6,0.0,23.0,18.6,29.7
147,09-26,480.8,0.0,23.6,19.7,28.9
148,09-27,496.8,13.5,21.0,19.1,23.8
149,09-28,503.5,0.5,19.9,18.7,21.8
150,09-29,513.2,0.0,20.4,18.2,24.8
151,09-30,509.8,0.0,20.5,17.7,23.5
152,10-01,513.2,0.0,21.1,17.5,25.6
153,10-02,501.2,18.5,19.0,16.7,22.4
154,10-03,452.5,6.5,22.7,19.6,27.9
155,10-04,447.4,0.0,22.0,15.6,29.0
156,10-05,461.7,0.0,21.1,17.5,27.2
157,10-06,487.9,0.0,18.0,13.6,23.5
158,10-07,453.0,2.0,19.7,16.5,24.8
159,10-08,439.9,6.0,16.8,10.3,21.8
160,10-09,392.2,0.0,11.3,6.5,16.6
161,10-10,328.3,0.0,14.0,7.4,21.4
162,10-11,265.4,0.0,15.4,10.0,21.1
163,10-12,229.6,0.0,15.5,11.4,20.7
164,10-13,197.9,0.0,15.2,9.3,21.9
165,10-14,186.0,0.0,16.7,10.5,23.5
166,10-15,173.1,0.0,19.1,12.4,27.1
167,10-16,184.7,1.5,17.2,15.4,19.5
168,10-17,212.9,0.0,17.5,14.5,21.7
169,10-18,232.7,0.0,17.0,11.2,24.0
170,10-19,241.2,0.0,18.0,14.0,24.3
171,10-20,260.4,0.0,18.6,12.9,25.8
172,10-21,283.3,0.0,17.9,15.7,22.0
173,10-22,294.4,0.0,18.3,14.5,22.8
174,10-23,288.5,2.5,13.3,10.6,17.8
175,10-24,269.0,0.0,15.1,9.0,20.6
176,10-25,248.1,37.0,14.1,12.5,17.5
177,10-26,234.0,0.0,13.3,10.5,16.3
178,10-27,207.2,0.0,14.6,8.6,20.9
179,10-28,184.7,0.3,14.6,10.2,18.4
180,10-29,172.3,0.0,7.8,3.5,11.2
181,10-30,137.0,0.0,7.9,1.6,15.1
182,10-31,118.0,0.5,5.7,0.7,8.2
183,11-01,25.0,0.0,1.5,-2.4,6.6
184,11-02,15.8,0.1,4.1,-2.7,10.5
185,11-03,11.2,0.2,9.1,4.2,14.1
186,11-04,9.4,0.0,12.3,8.2,15.7
187,11-05,8.6,0.0,15.0,12.2,18.1
188,11-06,11.1,0.0,14.0,11.9,18.3
189,11-07,14.6,5.5,12.8,8.5,17.8
190,11-08,19.9,0.5,4.1,0.4,8.4
191,11-09,21.9,0.0,2.1,-3.2,8.6
192,11-10,20.7,0.4,6.0,1.5,9.8
193,11-11,18.5,4.0,9.1,6.2,14.2
194,11-12,16.9,0.0,11.4,5.1,16.7
195,11-13,14.9,0.5,14.4,12.1,18.1
196,11-14,14.8,1.5,13.2,10.2,15.8
197,11-15,15.5,0.0,5.2,2.5,10.2
198,11-16,25.1,0.0,5.2,0.0,12.0
199,11-17,29.7,0.0,9.1,4.0,16.5
200,11-19,20.5,0.0,13.0,9.9,18.6
201,11-20,22.3,0.0,9.8,6.4,15.3
202,11-21,18.9,0.0,9.5,5.1,14.6
203,11-22,16.0,0.2,2.0,-2.1,8.4
204,11-23,15.6,0.0,-1.8,-4.8,3.6
205,11-24,11.7,0.0,-2.5,-6.2,2.4
206,11-25,7.7,0.0,1.0,-3.5,6.0
207,11-26,5.7,2.8,0.9,-0.7,2.7
208,11-27,3.6,0.0,3.3,0.5,6.6
209,11-28,2.9,0.0,1.4,-1.4,5.6
210,11-29,2.1,0.0,1.7,-2.8,8.6
211,11-30,2.0,1.0,6.0,0.7,9.8
212,12-01,2.5,0.0,4.1,-1.0,7.0
213,12-02,3.0,0.0,1.6,-3.5,7.9
214,12-03,3.1,0.0,4.5,-0.7,11.3
215,12-04,3.5,0.0,5.5,2.0,9.5
216,12-05,3.7,1.5,5.9,0.5,10.3
217,12-06,4.2,0.0,-1.1,-4.2,4.3
218,12-07,3.8,0.0,1.7,-2.7,7.5
219,12-08,3.4,3.0,2.1,-3.0,6.1
220,12-09,3.2,3.0,1.4,-2.9,4.2
221,12-10,3.0,0.0,-1.6,-5.9,3.6
222,12-11,2.5,0.0,-1.1,-6.1,6.4
223,12-12,2.0,0.0,2.3,-3.0,6.3
224,12-13,1.7,0.0,3.4,-0.4,8.8
225,12-14,2.1,0.1,-1.4,-2.3,-0.1
226,12-15,1.9,0.0,-5.0,-7.6,-1.5
227,12-16,1.5,0.0,-4.7,-9.8,0.0
228,12-17,1.2,0.0,2.7,-2.7,8.0
229,12-19,1.7,0.1,7.2,4.3,12.0
230,12-20,2.1,0.0,7.6,4.4,13.6
231,12-21,2.5,29.0,7.9,4.1,12.6
232,12-22,3.5,23.5,5.5,1.5,11.0
233,12-23,5.2,0.1,-2.5,-4.4,1.5
234,12-24,6.0,0.0,-2.4,-4.3,1.1
235,12-25,5.0,0.0,1.0,-4.5,6.4
236,12-26,4.0,0.0,2.5,1.3,4.4
237,12-27,3.3,0.5,-2.3,-6.3,1.3
238,12-28,2.2,0.0,-3.7,-8.4,2.6
239,12-29,1.4,0.3,-4.2,-7.2,-1.1
240,12-30,1.0,0.0,-3.9,-9.1,1.0
241,12-31,0.9,0.0,0.7,-3.6,5.7
242,01-01,1.0,0.0,2.7,-1.6,6.9
243,01-02,1.1,0.3,5.0,1.8,9.2
244,01-03,1.2,0.0,2.0,-2.3,7.7
245,01-04,1.5,0.0,3.9,1.0,8.9
246,01-05,2.1,0.0,3.8,-0.1,7.3
247,01-06,2.8,0.0,5.4,2.5,11.4
248,01-07,4.1,0.0,4.6,0.0,10.5
249,01-08,4.7,0.0,6.5,4.0,10.9
250,01-09,5.5,0.0,1.5,-3.1,4.3
251,01-10,4.7,0.0,-3.7,-7.4,1.1
252,01-11,3.8,0.0,-3.8,-9.4,1.5
253,01-12,2.6,0.0,-2.2,-6.1,1.0
254,01-13,2.0,0.6,-6.0,-8.6,-1.4
255,01-14,1.3,0.0,-8.4,-10.5,-5.4
256,01-15,0.8,0.0,-6.6,-11.5,-0.9
257,01-16,0.4,0.0,-3.8,-8.9,4.0
258,01-17,0.3,0.0,-2.0,-7.1,3.4
259,01-18,0.3,0.0,-0.5,-3.0,2.8
260,01-19,0.4,0.0,-1.2,-4.9,4.7
261,01-20,0.4,4.0,-4.4,-7.8,-1.4
262,01-21,0.5,2.1,-5.2,-10.0,-0.9
263,01-22,0.5,0.0,-8.3,-10.9,-3.3
264,01-23,0.5,0.0,-8.9,-12.6,-4.1
265,01-24,0.4,0.0,-7.0,-11.6,-1.3
266,01-25,0.3,0.0,-5.2,-10.2,0.9
267,01-26,0.3,0.3,-1.3,-7.9,3.4
268,01-27,0.2,3.0,-2.6,-5.7,3.1
269,01-28,0.3,0.0,-1.6,-8.2,4.3
270,01-29,0.3,4.5,0.8,-0.9,2.5
271,01-30,0.4,0.1,-4.8,-7.9,-0.9
272,01-31,0.5,0.0,-5.4,-9.9,0.2
273,02-01,0.6,0.0,-4.0,-7.5,0.7
274,02-02,0.6,0.0,-2.7,-9.2,3.3
275,02-03,0.6,0.0,1.5,-2.3,6.7
276,02-04,0.7,0.0,0.9,-2.9,3.2
277,02-05,0.9,0.5,1.2,-1.5,2.3
278,02-06,0.8,0.0,-1.7,-4.4,2.6
279,02-07,1.0,0.0,-2.0,-5.6,3.0
280,02-08,1.2,0.0,-2.2,-4.9,0.6
281,02-09,1.2,0.0,-5.3,-7.1,-2.1
282,02-10,1.2,0.0,-6.6,-9.3,-2.5
283,02-11,0.8,0.0,-4.8,-9.2,0.8
284,02-12,0.6,0.0,-2.2,-7.4,4.2
285,02-13,0.6,0.0,0.1,-5.4,6.1
286,02-14,0.6,0.0,0.3,-4.0,6.5
287,02-15,0.7,0.0,1.8,-3.9,8.0
288,02-16,0.8,0.0,5.5,-1.9,10.3
289,02-17,1.1,4.0,0.8,-5.2,9.0
290,02-18,1.6,0.0,-2.6,-7.0,2.9
291,02-19,1.7,1.0,2.3,-3.4,5.7
292,02-20,2.0,0.5,-1.5,-5.2,5.4
293,02-21,1.9,0.0,-0.6,-7.6,6.9
294,02-22,1.8,5.1,1.7,-0.9,2.9
295,02-23,1.7,0.0,-1.5,-4.2,2.1
296,02-24,1.4,0.0,-0.8,-5.8,4.4
297,02-25,1.2,0.0,2.6,-2.8,8.4
298,02-26,1.4,0.0,3.6,-1.5,10.1
299,02-27,1.6,0.0,3.7,-1.8,10.7
300,02-28,1.8,0.0,5.6,-1.3,12.3
301,03-01,2.3,5.0,5.0,2.0,11.4
302,03-03,3.3,0.0,3.3,-3.1,10.4
303,03-04,4.0,0.0,5.7,0.1,12.7
304,03-05,4.6,0.5,5.2,1.2,10.4
305,03-06,5.0,0.0,0.1,-2.8,4.0
306,03-07,4.5,0.0,-1.3,-4.0,2.9
307,03-08,3.6,0.0,-0.1,-5.3,5.0
308,03-09,2.7,0.0,3.2,-2.7,10.7
309,03-10,2.7,0.0,4.8,-1.2,12.2
310,03-11,2.9,0.0,7.3,-0.2,16.7
311,03-12,3.2,0.0,8.2,4.4,14.0
312,03-13,3.7,0.0,6.9,1.5,12.2
313,03-14,4.6,0.0,5.8,1.0,10.9
314,03-15,5.9,0.0,6.3,0.4,13.3
315,03-16,7.8,0.0,6.2,1.0,13.4
316,03-17,8.8,0.0,7.7,1.2,15.7
317,03-18,9.6,0.0,9.5,5.9,16.1
318,03-19,10.4,0.0,10.9,3.2,18.9
319,03-20,10.5,0.0,10.2,6.0,15.5
320,03-21,11.8,0.0,7.4,4.3,12.6
321,03-22,12.8,0.0,7.6,1.9,14.1
322,03-23,13.3,0.0,9.1,5.1,15.0
323,03-24,14.7,0.0,8.7,3.9,15.2
324,03-25,15.1,0.0,8.1,5.0,12.6
325,03-26,14.2,0.0,7.3,4.8,11.6
326,03-27,13.3,0.4,6.1,4.4,10.9
327,03-28,11.4,0.0,7.1,2.5,12.7
328,03-29,10.9,0.0,8.8,4.7,14.4
329,03-30,11.3,0.0,10.6,4.1,17.1
330,03-31,11.6,1.5,8.6,4.9,12.4
331,04-01,11.8,1.0,9.0,4.8,15.1
332,04-02,11.9,0.0,9.0,3.1,15.8
333,04-03,12.1,0.0,11.4,4.3,19.2
334,04-04,14.4,0.0,14.1,6.7,21.8
335,04-05,18.4,37.5,12.0,10.8,14.2
336,04-06,20.8,3.0,10.4,9.4,12.4
337,04-07,21.5,0.0,14.5,9.0,23.5
338,04-08,26.4,0.5,13.0,8.6,19.9
339,04-09,31.8,0.5,14.8,10.6,20.5
340,04-10,39.7,0.0,16.5,10.1,23.3
341,04-11,48.9,0.0,15.3,11.5,20.2
342,04-12,53.7,0.0,11.5,8.8,16.4
343,04-13,54.1,0.0,12.7,6.3,19.6
344,04-14,57.4,6.0,13.0,10.1,17.7
345,04-15,56.0,0.0,16.8,10.9,24.3
346,04-16,62.1,0.0,18.7,12.9,24.4
347,04-17,67.3,5.5,14.7,11.2,18.0
348,04-18,64.7,7.5,11.7,9.4,17.4
349,04-19,56.0,0.0,12.6,7.0,18.4
350,04-20,55.4,0.1,12.9,9.9,18.2
351,04-21,59.2,0.0,13.1,7.6,19.3
352,04-22,55.4,0.0,14.8,8.5,22.5
353,04-23,51.4,0.0,14.9,8.9,21.7
354,04-24,47.2,0.0,15.1,8.3,21.3
355,04-25,45.5,0.0,16.0,12.9,20.4
356,04-26,52.2,0.0,15.1,10.5,20.2
357,04-27,58.6,0.0,13.6,7.9,19.8
358,04-28,59.2,0.0,14.4,8.9,21.5
359,04-29,65.4,0.0,17.1,9.6,23.7
360,04-30,68.6,0.0,19.3,13.7,27.8
361,05-01,65.3,0.0,20.1,12.8,28.3
362,05-02,116.8,0.0,20.7,15.2,28.0
363,05-03,106.7,0.0,21.5,14.5,30.2
364,05-04,148.2,0.0,21.0,14.8,27.5
365,05-05,204.7,0.0,20.9,15.5,27.0
366,05-06,448.8,0.0,14.9,10.0,19.3
367,05-07,517.2,0.0,16.6,10.9,22.8
368,05-08,208.4,0.0,17.9,11.1,23.5
369,05-09,701.8,2.5,17.1,15.3,22.6
370,05-10,559.8,2.5,16.4,14.2,20.8
371,05-11,217.2,0.0,19.3,13.1,24.8
372,05-12,173.8,0.0,19.1,16.8,21.1
373,05-13,125.2,6.0,16.4,12.4,22.6
374,05-14,129.1,0.0,15.7,11.0,20.7
375,05-15,110.1,0.0,16.0,12.3,20.1
376,05-16,127.4,0.0,17.1,13.3,22.3
377,05-17,158.1,0.0,18.6,12.3,25.9
378,05-18,178.8,0.0,20.4,13.9,26.9
379,05-19,169.9,0.0,21.1,15.1,27.9
380,05-20,188.3,0.0,20.9,15.4,27.3
381,05-21,205.7,0.0,21.5,16.0,27.6
382,05-22,245.9,0.0,21.8,15.9,28.0
383,05-23,406.9,5.0,20.0,17.2,24.4
384,05-24,455.7,0.1,21.8,16.9,27.8
385,05-25,467.4,0.0,19.2,14.4,24.4
386,05-26,560.8,0.0,17.7,12.4,23.2
387,05-27,248.1,0.0,19.5,13.7,26.4
388,05-28,563.8,0.0,21.2,14.4,27.9
389,05-29,829.1,0.0,22.9,18.1,29.3
390,05-30,578.5,0.0,23.6,18.6,30.3
391,05-31,450.6,0.0,23.3,17.7,29.6
392,06-01,406.9,0.0,23.3,20.0,27.0
393,06-01,406.9,0.0,23.3,20.0,27.0
394,06-01,406.9,0.0,23.3,20.0,27.0
395,06-01,406.9,0.0,23.3,20.0,27.0
396,06-02,464.1,0.0,20.5,15.5,25.6
397,06-03,516.5,0.0,20.5,16.1,26.5
398,06-04,475.8,0.0,21.7,15.1,28.1
399,06-05,627.8,0.0,24.2,16.4,30.3
400,06-06,613.0,15.5,19.4,14.5,23.9
401,06-07,531.3,12.5,17.6,15.1,19.2
402,06-08,455.7,0.0,20.1,15.1,25.9
403,06-09,487.6,0.1,21.2,17.9,25.7
404,06-10,501.7,4.5,21.5,16.7,27.5
405,06-11,422.0,0.0,22.8,14.8,29.6
406,06-11,422.0,0.0,22.8,14.8,29.6
407,06-12,381.7,0.0,22.1,17.0,28.0
408,06-13,440.5,0.0,21.5,18.3,25.9
409,06-14,464.1,0.0,21.8,17.8,26.8
410,06-15,500.7,0.0,23.1,18.0,29.6
411,06-16,489.3,0.0,25.5,20.0,32.7
412,06-17,551.0,0.0,24.2,20.6,29.9
413,06-18,566.7,0.0,24.3,18.6,31.8
414,06-19,555.9,0.0,24.8,19.5,30.2
415,06-20,679.0,0.0,26.0,20.0,32.7
416,06-21,797.1,0.0,25.4,21.7,31.6
417,06-22,961.5,0.0,25.3,21.2,30.4
418,06-23,1000.0,0.0,26.7,21.3,34.1
419,06-24,1000.0,3.5,24.5,21.5,27.8
420,06-24,1000.0,3.5,24.5,21.5,27.8
421,06-25,1000.0,1.5,23.8,21.0,28.4
422,06-26,1000.0,29.0,23.1,20.1,29.9
423,06-26,1000.0,29.0,23.1,20.1,29.9
424,06-27,1000.0,0.0,25.2,20.8,30.5
425,06-28,1000.0,0.0,26.0,22.5,30.5
426,06-29,1000.0,0.0,26.2,21.9,31.5
427,06-30,1000.0,0.0,25.9,22.2,30.9
428,07-01,754.1,0.5,25.3,22.4,30.7
429,07-02,756.3,92.0,24.3,21.9,26.8
430,07-03,755.2,67.5,24.7,21.9,27.4
431,07-04,794.9,0.5,26.7,23.8,31.6
432,07-05,847.9,0.0,27.4,23.3,32.6
433,07-06,855.6,34.0,27.6,23.9,34.6
434,07-07,877.7,16.5,26.4,24.4,28.4
435,07-08,882.1,4.5,26.0,24.6,27.6
436,07-09,884.3,32.5,26.3,23.8,30.3
437,07-10,928.4,144.5,24.0,22.6,25.4
438,07-10,928.4,144.5,24.0,22.6,25.4
439,07-10,928.4,144.5,24.0,22.6,25.4
440,07-10,928.4,144.5,24.0,22.6,25.4
441,07-11,921.8,1.0,26.0,22.2,30.9
442,07-12,911.9,0.0,27.1,24.9,31.1
443,07-13,909.7,0.0,27.6,23.1,32.1
444,07-14,900.8,0.0,28.7,26.1,33.0
445,07-15,935.0,42.5,25.0,23.4,27.3
446,07-16,921.8,22.5,26.2,23.4,28.8
