,날짜,모기지수,강수량(mm),평균기온(C),최저기온(C),최대기온(C)
447,07-17,919.6,7.5,26.8,24.0,29.0
448,07-18,952.7,2.5,26.5,23.9,30.7
449,07-19,976.9,0.0,28.3,24.5,34.1
450,07-20,1000.0,0.0,29.9,26.0,34.9
451,07-21,1000.0,0.0,29.8,27.3,32.4
452,07-22,1000.0,0.5,29.3,27.5,32.5
453,07-23,1000.0,133.5,27.0,26.1,28.1
454,07-24,1000.0,3.0,26.2,25.6,27.3
455,07-25,1000.0,0.0,29.4,24.6,35.4
456,07-26,1000.0,0.0,28.7,24.2,32.8
457,07-27,1000.0,3.5,27.1,24.9,29.7
458,07-28,1000.0,8.5,25.5,24.8,26.9
459,07-29,1000.0,0.0,27.2,25.0,30.1
460,07-30,969.2,0.0,27.9,24.7,32.6
461,07-31,994.6,3.5,25.7,24.8,27.1
462,08-01,529.3,2.0,28.6,24.1,33.0
463,08-02,518.5,0.0,30.0,26.6,33.0
464,08-03,428.7,0.0,30.2,27.2,33.9
465,08-04,423.7,0.0,30.3,25.9,35.3
466,08-05,380.0,0.0,31.4,27.6,34.8
467,08-05,380.0,0.0,31.4,27.6,34.8
468,08-05,380.0,0.0,31.4,27.6,34.8
469,08-05,380.0,0.0,31.4,27.6,34.8
470,08-06,228.0,5.0,29.8,28.2,34.0
471,08-07,210.1,0.0,29.2,26.4,34.4
472,08-08,181.6,0.0,28.2,25.5,31.0
473,08-09,209.0,2.5,27.6,24.6,32.0
474,08-10,211.8,5.5,24.8,23.9,26.3
475,08-11,231.4,0.5,27.0,23.9,32.4
476,08-12,252.1,0.0,27.8,23.2,32.6
477,08-13,317.7,0.0,26.3,24.2,28.4
478,08-14,448.9,1.5,24.6,23.1,27.1
479,08-15,554.9,93.5,21.9,20.8,24.0
480,08-16,433.8,2.0,23.3,20.5,26.8
481,08-17,472.5,0.5,24.8,21.2,27.7
482,08-18,454.0,0.0,26.3,23.9,30.6
483,08-19,455.7,0.0,26.1,23.1,28.7
484,08-20,482.6,124.5,23.2,22.0,25.8
485,08-21,513.5,5.0,25.8,23.7,29.2
486,08-22,505.7,0.0,27.3,23.4,31.5
487,08-23,443.9,31.5,27.2,24.6,30.2
488,08-24,423.7,14.0,26.5,23.9,28.1
489,08-27,541.1,0.0,22.7,19.0,26.7
490,08-28,285.8,9.0,21.5,18.3,26.5
491,08-29,227.5,0.0,19.5,17.0,24.0
492,08-30,253.8,0.0,19.8,16.1,23.9
493,08-31,204.0,0.0,22.2,16.6,27.6
494,09-01,460.7,0.0,23.3,17.1,29.7
495,09-01,460.7,0.0,23.3,17.1,29.7
496,09-01,460.7,0.0,23.3,17.1,29.7
497,09-01,460.7,0.0,23.3,17.1,29.7
498,09-02,381.7,0.0,23.8,18.6,29.6
499,09-03,455.7,0.0,23.7,19.0,29.2
500,09-04,460.7,0.0,24.6,19.7,30.1
501,09-05,497.7,0.0,21.9,20.4,23.7
502,09-06,506.6,2.0,20.6,18.5,24.0
503,09-07,509.6,0.0,22.4,17.8,27.5
504,09-08,499.4,0.0,24.3,20.4,29.9
505,09-09,507.6,0.0,23.8,19.2,28.2
506,09-10,515.5,0.5,23.0,19.9,26.1
507,09-11,489.3,24.0,21.2,18.6,24.6
508,09-11,489.3,24.0,21.2,18.6,24.6
509,09-11,489.3,24.0,21.2,18.6,24.6
510,09-11,489.3,24.0,21.2,18.6,24.6
511,09-12,443.9,0.0,22.1,17.7,27.9
512,09-13,475.8,0.0,21.4,15.9,27.5
513,09-14,494.3,0.0,22.4,14.8,29.5
514,09-15,509.6,0.0,22.6,17.8,27.9
515,09-15,509.6,0.0,22.6,17.8,27.9
516,09-15,509.6,0.0,22.6,17.8,27.9
517,09-15,509.6,0.0,22.6,17.8,27.9
518,09-16,459.0,0.0,22.0,16.7,27.6
519,09-17,450.6,0.0,23.1,19.0,29.2
520,09-18,470.8,0.0,21.9,16.4,27.6
521,09-19,477.5,8.0,22.6,20.1,25.8
522,09-20,502.7,0.0,19.5,14.1,24.9
523,09-21,500.7,0.0,20.3,14.2,27.0
524,09-22,497.7,0.0,20.6,15.4,26.8
525,09-23,383.3,0.0,21.8,17.6,27.3
526,09-24,413.6,0.0,22.4,18.8,27.9
527,09-25,415.3,0.0,23.4,17.4,30.1
528,09-26,459.0,0.0,25.1,19.4,31.4
529,09-27,491.0,0.5,22.7,19.9,27.3
530,09-28,519.4,0.0,19.2,14.2,25.3
531,09-28,519.4,0.0,19.2,14.2,25.3
532,09-29,520.4,0.0,17.4,11.2,23.5
533,09-30,656.4,0.0,20.0,14.7,25.9
534,10-01,329.5,4.0,18.2,15.5,21.2
535,10-02,277.4,1.5,22.0,15.6,29.4
536,10-03,247.0,0.0,17.6,13.4,23.6
537,10-04,221.9,0.0,16.7,10.7,24.3
538,10-05,181.6,0.0,18.7,13.9,23.4
539,10-06,177.2,0.5,18.9,16.2,23.3
540,10-07,185.5,0.0,21.9,16.9,28.8
541,10-08,185.0,0.0,23.0,19.3,28.7
542,10-09,199.0,0.0,22.5,19.8,27.6
543,10-10,207.9,0.4,21.4,18.6,24.8
544,10-11,226.3,20.0,15.5,12.2,21.7
545,10-12,341.3,0.0,11.4,8.8,0.0
546,10-13,177.7,0.0,12.8,6.1,18.9
547,10-14,86.6,0.0,14.4,9.0,20.5
548,10-15,81.6,0.0,15.8,9.0,23.0
549,10-16,74.3,0.0,16.6,13.6,22.0
550,10-17,69.8,0.0,16.2,9.2,23.9
551,10-18,66.5,0.1,16.5,14.2,19.1
552,10-19,66.5,0.0,17.0,11.9,23.2
553,10-20,69.8,0.0,17.0,11.1,24.2
554,10-21,75.4,0.0,17.6,11.0,25.2
555,10-22,115.1,0.0,16.3,11.0,23.5
556,10-23,124.0,0.0,13.7,8.6,20.6
557,10-24,97.2,0.0,14.4,9.9,20.9
558,10-25,96.7,0.0,14.4,9.5,20.6
559,10-26,95.5,0.0,14.5,10.7,18.1
560,10-27,92.7,0.0,16.9,11.9,24.2
561,10-28,92.7,0.0,17.2,10.6,24.8
562,10-29,92.2,0.0,11.5,6.3,17.2
563,10-30,54.2,0.0,7.7,2.5,13.2
564,10-31,23.4,0.0,10.4,3.6,16.0
565,11-01,5.5,0.0,14.4,11.5,18.1
566,11-02,5.5,1.0,15.5,14.0,18.0
567,11-03,5.5,1.5,12.3,6.1,16.6
568,11-04,5.5,0.0,7.8,4.5,13.7
569,11-05,5.5,0.0,8.4,2.6,15.4
570,11-06,5.5,0.0,11.4,8.0,16.5
571,11-07,5.5,0.0,14.4,9.2,18.4
572,11-08,5.5,0.0,13.1,6.9,17.2
573,11-09,5.5,0.0,9.4,3.7,16.8
574,11-10,5.5,7.5,9.8,5.3,15.9
575,11-11,5.5,0.0,5.9,2.7,10.7
576,11-12,5.5,0.0,5.3,0.3,11.4
577,11-13,5.5,4.5,8.4,3.1,11.8
578,11-14,5.5,0.0,7.5,2.9,11.4
579,11-15,5.5,0.0,3.2,-1.1,6.5
580,11-16,5.5,0.0,1.0,-3.4,6.4
581,11-17,5.5,0.0,3.0,-1.6,5.8
582,11-18,5.5,0.0,-2.1,-4.8,2.6
583,11-19,5.5,0.0,-1.6,-6.6,3.5
584,11-20,5.5,0.0,-0.4,-3.9,4.2
585,11-21,5.5,0.0,1.3,-4.2,8.1
586,11-22,5.5,0.5,4.3,0.6,10.8
587,11-23,5.5,1.2,0.9,-2.5,4.7
588,11-24,5.5,0.0,-0.4,-2.5,2.9
589,11-26,5.5,0.0,3.3,-0.3,7.6
590,11-27,5.5,0.0,2.5,-2.9,9.5
591,11-28,5.5,0.5,6.4,1.3,11.2
592,11-29,5.5,0.0,3.2,-1.8,8.1
593,11-30,5.5,0.0,-2.4,-5.2,2.7
594,12-01,5.5,0.0,-2.2,-7.6,3.1
595,12-02,5.5,0.0,1.9,-4.6,8.1
596,12-03,5.5,4.0,4.9,3.1,8.1
597,12-03,5.5,4.0,4.9,3.1,8.1
598,12-03,5.5,4.0,4.9,3.1,8.1
599,12-03,5.5,4.0,4.9,3.1,8.1
600,12-04,5.5,0.1,-1.2,-6.1,4.5
601,12-05,5.5,0.1,-4.2,-8.2,-0.4
602,12-06,5.5,1.2,0.2,-4.5,6.0
603,12-07,5.5,0.0,0.7,-3.5,4.6
604,12-08,5.5,0.0,-3.8,-7.1,-0.5
605,12-09,5.5,0.0,-0.5,-5.6,5.4
606,12-10,5.5,4.1,1.1,-2.5,6.7
607,12-11,5.5,0.0,-7.0,-11.0,-2.5
608,12-11,5.5,0.0,-7.0,-11.0,-2.5
609,12-12,5.5,0.0,-9.4,-12.3,-5.2
610,12-13,5.5,0.0,-8.7,-12.0,-4.4
611,12-14,5.5,0.0,-6.6,-11.2,-1.9
612,12-15,5.5,0.0,-3.0,-7.5,0.9
613,12-16,5.5,0.0,-5.7,-8.1,-2.6
614,12-17,5.5,0.0,-6.7,-10.8,-2.3
615,12-18,5.5,3.4,-1.6,-5.9,3.3
616,12-19,5.5,0.0,-3.9,-6.5,-1.0
617,12-20,5.5,0.2,-3.9,-8.5,-0.1
618,12-20,5.5,0.2,-3.9,-8.5,-0.1
619,12-21,5.5,0.0,-0.9,-5.6,4.6
620,12-22,5.5,0.0,3.4,-1.9,6.6
621,12-23,5.5,0.0,6.1,5.0,8.7
622,12-24,5.5,20.0,2.9,-0.6,5.7
623,12-25,5.5,0.0,-2.1,-4.9,0.6
624,12-26,5.5,0.0,-3.8,-7.9,-1.1
625,12-27,5.5,0.0,-6.9,-10.3,-2.6
626,12-28,5.5,0.0,-2.1,-6.8,0.8
627,12-29,5.5,0.0,2.1,-0.4,6.0
628,12-30,5.5,0.7,1.4,-1.2,4.5
629,12-31,5.5,1.0,-0.3,-3.2,3.3
630,01-01,5.5,0.0,-1.3,-5.1,3.8
631,01-02,5.5,0.0,-1.8,-4.3,1.8
632,01-03,5.5,0.0,-4.7,-7.1,-0.4
633,01-04,5.5,0.0,-4.7,-8.7,-0.7
634,01-05,5.5,0.0,-3.0,-5.6,1.6
635,01-06,5.5,0.0,-2.8,-6.8,2.9
636,01-07,5.5,0.0,-0.8,-5.7,2.8
637,01-08,5.5,0.9,1.3,-1.2,4.0
638,01-09,5.5,0.5,-4.2,-6.1,-1.2
639,01-10,5.5,0.3,-7.5,-10.3,-4.8
640,01-11,5.5,0.0,-11.1,-13.6,-7.4
641,01-12,5.5,0.0,-10.2,-15.3,-5.4
642,01-13,5.5,0.4,-4.4,-6.6,-1.2
643,01-14,5.5,0.0,0.6,-4.4,5.4
644,01-15,5.5,0.2,4.7,1.8,7.7
645,01-16,5.5,0.0,3.5,0.1,6.8
646,01-17,5.5,0.0,4.5,2.4,8.7
647,01-18,5.5,0.0,2.1,0.3,4.5
648,01-19,5.5,0.0,1.0,-2.5,5.5
649,01-20,5.5,0.0,2.2,-1.0,6.9
650,01-21,5.5,0.0,0.4,-3.7,5.5
651,01-22,5.5,3.3,0.2,-5.3,4.0
652,01-23,5.5,0.0,-11.7,-14.6,-5.3
653,01-24,5.5,0.0,-14.2,-16.3,-10.7
654,01-25,5.5,0.0,-14.0,-16.4,-9.5
655,01-26,5.5,0.0,-14.8,-17.8,-10.7
656,01-27,5.5,0.0,-9.9,-15.9,-3.5
657,01-28,5.5,0.0,-6.3,-9.3,-1.2
658,01-28,5.5,0.0,-6.3,-9.3,-1.2
659,01-29,5.5,0.0,-8.5,-11.6,-4.7
660,01-30,5.5,2.9,-5.3,-11.4,-0.8
661,01-31,5.5,0.0,-2.6,-5.2,0.0
662,02-01,5.5,0.0,-4.0,-8.8,1.2
663,02-02,5.5,0.0,-2.4,-7.6,3.8
664,02-03,5.5,0.5,-7.3,-10.4,-2.1
665,02-04,5.5,0.0,-9.5,-12.8,-5.2
666,02-05,5.5,0.0,-9.4,-11.8,-5.1
667,02-06,5.5,0.0,-10.1,-12.8,-5.8
668,02-07,5.5,0.0,-8.0,-13.4,-1.6
669,02-08,5.5,0.0,-4.4,-9.7,2.0
670,02-09,5.5,0.0,0.4,-5.3,6.1
671,02-09,5.5,0.0,0.4,-5.3,6.1
672,02-09,5.5,0.0,0.4,-5.3,6.1
673,02-09,5.5,0.0,0.4,-5.3,6.1
674,02-10,5.5,0.0,-0.5,-6.9,3.2
675,02-10,5.5,0.0,-0.5,-6.9,3.2
676,02-11,5.5,0.0,-6.1,-9.5,-2.2
677,02-12,5.5,0.0,-5.8,-9.6,-1.8
678,02-13,5.5,0.0,-0.8,-7.4,4.3
679,02-14,5.5,0.0,3.5,-0.7,8.7
680,02-15,5.5,0.0,-0.7,-3.7,4.0
681,02-16,5.5,0.0,-1.1,-5.5,4.9
682,02-17,5.5,0.0,-3.0,-7.1,1.4
683,02-18,5.5,0.0,-0.4,-4.9,5.2
684,02-19,5.5,0.0,1.8,-1.9,6.8
685,02-20,5.5,0.0,0.9,-2.4,5.5
686,02-21,5.5,0.0,-0.9,-4.5,4.4
687,02-22,5.5,0.4,1.3,-3.9,5.4
688,02-23,5.5,3.7,4.2,-0.3,8.6
689,02-23,5.5,3.7,4.2,-0.3,8.6
690,02-23,5.5,3.7,4.2,-0.3,8.6
691,02-23,5.5,3.7,4.2,-0.3,8.6
692,02-24,5.5,0.0,2.4,-1.1,7.2
693,02-25,5.5,0.0,1.9,-1.6,7.9
694,02-26,5.5,0.0,3.1,-3.2,10.4
695,02-27,5.5,0.0,4.2,0.6,6.9
696,02-28,5.5,25.0,4.6,1.8,7.8
697,03-01,5.5,0.5,-0.2,-4.3,3.0
698,03-02,5.5,0.0,-0.7,-6.7,5.4
699,03-03,5.5,0.0,7.9,-0.1,16.2
700,03-04,5.5,11.5,9.8,7.6,11.9
701,03-05,5.5,3.5,5.5,1.3,11.4
702,03-06,5.5,0.0,4.5,-1.1,10.9
703,03-07,5.5,0.5,6.4,2.2,10.7
704,03-08,5.5,4.0,4.6,2.7,9.7
705,03-09,5.5,0.0,4.5,1.4,9.6
706,03-10,5.5,0.0,4.6,0.7,9.7
707,03-11,5.5,0.0,6.4,2.7,12.2
708,03-12,5.5,0.0,8.0,2.2,15.5
709,03-13,5.5,0.0,12.4,5.2,18.8
710,03-14,5.5,0.0,17.0,13.6,22.1
711,03-15,5.5,27.0,12.4,8.4,16.6
712,03-16,5.5,0.0,7.1,3.6,12.2
713,03-17,5.5,0.0,6.6,0.5,14.0
714,03-18,5.5,0.5,8.2,5.4,12.5
715,03-19,5.5,1.0,8.0,6.2,10.4
716,03-20,5.5,0.0,4.7,1.6,9.1
717,03-21,5.5,1.0,2.1,1.1,5.3
718,03-22,5.5,0.0,4.9,0.6,11.6
719,03-23,5.5,0.0,6.1,1.8,12.5
720,03-24,5.5,0.0,7.6,4.0,13.1
721,03-25,5.5,0.0,9.6,4.6,16.9
722,03-25,5.5,0.0,9.6,4.6,16.9
723,03-25,5.5,0.0,9.6,4.6,16.9
724,03-25,5.5,0.0,9.6,4.6,16.9
725,03-26,5.5,0.0,11.0,5.3,18.1
726,03-27,5.5,0.0,13.3,7.7,20.0
727,03-28,5.5,0.0,14.0,9.4,19.0
728,03-29,5.5,0.0,15.4,11.8,21.1
729,03-30,5.5,0.0,14.8,9.8,21.9
730,03-31,5.5,0.0,14.0,9.3,20.1
731,04-01,10.0,0.0,15.6,11.7,18.5
732,04-02,17.8,0.0,18.4,14.9,23.7
733,04-03,87.7,0.1,17.8,14.9,21.2
734,04-04,109.5,18.5,13.4,9.5,18.2
735,04-05,62.0,10.5,7.6,6.7,9.5
736,04-06,10.6,6.5,5.8,3.0,8.6
737,04-07,1.6,0.2,4.2,1.4,8.6
738,04-08,1.6,3.0,3.9,0.6,7.9
739,04-09,1.6,0.0,7.9,0.1,15.4
740,04-10,0.5,5.0,15.1,6.9,21.9
741,04-11,1.1,0.0,12.6,8.7,17.3
742,04-12,1.1,0.0,13.3,6.8,19.6
743,04-13,0.5,0.0,14.6,8.3,19.3
744,04-14,0.5,9.0,9.0,7.5,14.8
745,04-15,0.5,0.0,9.5,5.6,14.2
746,04-16,0.5,0.0,11.6,4.9,18.8
747,04-17,20.6,0.0,12.9,6.8,20.1
748,04-18,20.1,0.0,12.4,6.2,19.3
749,04-19,18.4,0.0,14.0,7.4,20.5
750,04-20,17.8,0.0,18.4,11.0,26.3
751,04-21,19.5,0.0,18.7,12.3,25.6
752,04-22,20.1,15.5,15.5,10.7,21.0
753,04-23,16.7,59.0,9.3,8.4,10.7
754,04-24,19.0,3.0,12.1,8.9,16.1
755,04-25,24.0,0.0,14.6,5.7,23.3
756,04-26,45.2,0.0,14.9,10.0,22.1
757,04-27,41.9,0.0,15.7,9.7,23.3
758,04-28,32.9,0.0,15.4,10.5,21.7
759,04-29,25.7,0.0,16.2,9.4,22.9
760,04-30,25.1,0.0,19.2,14.1,25.0
761,05-01,24.0,0.0,20.4,17.8,23.3
762,05-02,50.3,12.0,15.1,8.7,19.7
763,05-03,73.7,1.0,11.2,6.9,14.7
764,05-04,13.4,0.0,14.1,8.8,20.0
765,05-05,19.5,0.0,18.3,11.6,24.6
766,05-06,32.4,22.0,16.6,15.0,20.7
767,05-07,30.7,0.0,19.2,14.0,25.5
768,05-08,24.0,0.0,17.5,11.6,22.9
769,05-09,17.3,0.0,15.7,9.2,21.8
770,05-10,15.0,0.0,15.4,11.3,21.4
771,05-11,77.1,0.0,16.1,11.9,21.3
772,05-12,135.8,32.0,14.2,11.8,16.1
773,05-13,93.3,0.5,15.8,12.7,20.0
774,05-14,84.9,0.0,18.2,11.9,24.5
775,05-15,71.5,0.0,23.2,15.4,29.3
776,05-16,81.6,45.0,22.3,21.8,24.4
777,05-17,164.3,83.0,20.9,18.8,23.5
778,05-18,125.2,6.5,16.3,12.2,19.3
779,05-19,130.8,0.0,17.6,10.3,24.7
780,05-20,98.3,0.0,17.0,11.5,22.6
781,05-21,183.3,0.0,17.8,11.3,23.7
782,05-22,220.8,12.5,18.1,15.4,23.2
783,05-23,230.3,6.5,17.3,13.6,23.3
784,05-24,167.1,0.0,18.3,11.2,23.7
785,05-25,101.7,0.0,19.7,13.8,26.2
786,05-26,160.9,0.0,21.8,14.0,29.6
787,05-27,502.7,0.0,20.3,17.3,24.7
788,05-28,430.4,0.0,22.3,16.2,29.1
789,05-29,297.6,1.0,21.4,19.1,25.9
790,05-30,455.7,0.0,20.2,15.8,24.7
791,05-31,274.0,0.0,20.9,14.2,27.6
792,06-01,413.6,0.0,23.8,17.5,30.2
793,06-02,459.0,0.0,23.4,17.6,30.1
794,06-03,525.4,0.0,24.0,16.9,30.8
795,06-04,464.1,0.0,22.6,18.9,27.5
796,06-05,508.6,0.0,23.7,17.7,29.2
797,06-06,564.8,0.0,23.0,18.4,27.9
798,06-07,644.5,0.0,22.2,17.8,29.4
799,06-08,613.0,0.0,21.9,18.5,27.0
800,06-08,613.0,0.0,21.9,18.5,27.0
801,06-08,613.0,0.0,21.9,18.5,27.0
802,06-08,613.0,0.0,21.9,18.5,27.0
803,06-09,576.6,0.5,23.7,18.9,30.1
804,06-10,566.7,0.5,21.3,18.3,24.9
805,06-11,563.8,5.0,20.2,18.0,23.9
806,06-12,445.6,0.0,21.3,16.6,27.1
807,06-12,445.6,0.0,21.3,16.6,27.1
808,06-12,445.6,0.0,21.3,16.6,27.1
809,06-12,445.6,0.0,21.3,16.6,27.1
810,06-13,465.8,0.0,22.0,18.3,27.0
811,06-14,492.7,29.0,21.6,18.8,25.1
812,06-15,415.3,16.5,21.7,17.2,27.0
813,06-16,380.0,0.0,22.5,16.3,28.7
814,06-17,346.3,0.0,22.8,18.9,27.5
815,06-18,395.1,0.0,24.8,19.9,30.8
816,06-19,507.6,0.0,22.4,19.1,27.2
817,06-20,470.8,0.0,22.7,19.1,28.4
818,06-21,460.7,0.0,23.7,19.4,28.7
819,06-22,610.1,0.0,25.0,18.2,32.0
820,06-23,654.4,0.0,24.5,20.9,28.9
821,06-24,793.8,0.0,25.2,20.1,32.1
822,06-25,969.2,0.0,27.1,21.3,32.9
823,06-26,1000.0,71.5,22.3,20.2,26.9
824,06-27,974.7,1.0,22.3,19.1,25.5
825,06-28,766.3,26.5,23.3,20.6,27.3
826,06-29,817.0,6.5,24.7,21.9,29.1
827,06-30,869.9,14.5,24.4,21.6,27.9
828,07-01,602.2,83.5,21.9,21.0,22.8
829,07-02,615.0,59.5,22.6,20.6,25.3
830,07-03,637.6,0.1,27.4,22.5,32.6
831,07-04,614.0,0.0,27.3,24.0,31.8
832,07-05,602.2,0.5,25.3,23.4,29.0
833,07-06,741.1,0.0,23.9,21.5,27.1
834,07-07,739.1,0.0,23.7,19.5,29.2
835,07-08,720.4,0.0,23.3,17.7,28.1
836,07-09,524.4,14.0,20.8,20.1,24.2
837,07-10,524.4,16.5,23.7,20.4,26.5
838,07-11,533.2,3.0,26.8,24.4,29.5
839,07-12,539.1,1.0,26.6,25.1,28.2
840,07-13,540.1,0.0,27.3,24.7,30.9
841,07-14,539.1,0.0,27.9,24.6,31.9
842,07-15,536.2,0.0,28.3,24.5,33.2
843,07-16,669.2,0.0,28.7,24.0,34.0
844,07-17,739.1,0.0,28.1,23.9,32.1
845,07-18,1000.0,0.0,28.2,23.7,33.2
846,07-19,1000.0,0.0,28.7,23.2,34.1
847,07-20,1000.0,0.0,29.5,24.6,34.7
848,07-21,1000.0,0.0,30.6,24.9,36.9
849,07-22,1000.0,0.0,31.8,25.3,38.0
850,07-23,1000.0,0.0,31.7,29.2,35.7
851,07-24,1000.0,0.0,31.4,27.2,36.8
852,07-25,1000.0,0.0,30.1,27.7,34.1
853,07-26,1000.0,0.0,30.1,27.3,33.7
854,07-27,1000.0,0.0,30.9,27.2,35.4
855,07-28,1000.0,7.5,29.5,28.0,35.2
856,07-29,1000.0,0.0,31.3,26.4,36.7
857,07-30,1000.0,0.0,31.7,26.2,36.9
858,07-31,1000.0,0.0,32.6,27.8,38.3
859,08-01,81.0,0.0,33.6,27.8,39.6
860,08-02,63.7,0.0,33.7,30.3,37.9
861,08-03,50.8,0.0,33.1,30.0,37.9
862,08-04,49.1,0.0,31.1,28.0,34.9
863,08-05,50.3,2.0,30.0,27.2,33.9
864,08-06,53.1,6.5,30.5,28.3,35.3
865,08-07,44.7,0.0,30.5,26.8,35.9
866,08-08,53.1,0.0,31.0,27.6,35.3
867,08-09,69.3,2.0,28.8,27.1,32.5
868,08-10,87.7,0.0,30.7,25.7,36.8
869,08-11,111.8,0.0,31.0,26.4,36.0
870,08-12,102.2,5.0,30.6,27.2,35.3
871,08-13,96.7,1.0,30.5,26.7,34.4
872,08-14,102.8,0.0,31.7,27.7,37.2
873,08-15,97.2,1.0,31.7,28.3,38.0
874,08-16,91.6,0.0,29.9,24.1,35.6
875,08-17,82.1,0.0,27.2,21.7,33.8
876,08-18,89.9,0.0,26.7,21.5,32.1
877,08-19,98.3,0.0,28.2,23.0,34.4
878,08-20,105.6,0.0,29.1,25.1,33.3
879,08-21,116.2,5.0,26.6,23.4,31.0
880,08-22,161.5,0.0,30.7,23.4,37.6
881,08-23,195.6,3.0,29.4,25.7,32.2
882,08-24,197.3,7.5,24.4,23.2,26.3
883,08-25,257.2,0.0,25.2,22.7,29.3
884,08-26,349.7,2.0,23.2,20.3,29.0
885,08-27,237.0,19.5,22.7,20.2,24.9
886,08-28,351.4,96.5,23.7,22.5,26.1
887,08-29,396.8,42.0,25.2,22.7,27.4
888,08-30,479.2,9.5,25.3,23.9,28.2
889,08-31,513.5,0.1,25.6,22.8,30.3
890,09-01,508.6,0.0,25.5,20.8,30.9
891,09-02,527.3,0.0,25.1,20.1,29.6
892,09-03,599.2,34.5,23.3,21.4,25.8
893,09-04,645.5,0.0,23.2,20.0,27.8
894,09-05,664.2,0.0,24.0,19.6,28.5
895,09-06,617.0,1.0,24.1,20.9,28.2
