,날짜,모기지수,강수량(mm),평균기온(C),최저기온(C),최대기온(C)
896,09-07,631.7,0.5,22.0,19.1,25.5
897,09-08,580.5,0.0,21.7,15.9,27.7
898,09-09,546.0,0.0,22.2,15.6,28.9
899,09-10,544.1,0.0,22.9,18.6,28.4
900,09-11,530.3,0.0,21.6,16.8,26.1
901,09-12,516.5,0.0,22.8,16.8,28.2
902,09-13,514.5,0.0,23.5,20.3,28.3
903,09-14,489.3,0.5,23.5,20.3,26.8
904,09-15,522.4,0.2,23.3,21.0,26.0
905,09-16,543.1,2.0,22.2,21.0,23.9
906,09-17,517.5,0.1,22.3,18.5,27.7
907,09-18,508.6,0.0,22.0,17.7,26.5
908,09-19,520.4,0.2,22.1,18.9,26.6
909,09-20,515.5,5.0,19.0,17.8,20.1
910,09-21,447.3,18.0,19.4,17.6,21.9
911,09-22,405.2,6.5,20.8,17.2,25.5
912,09-23,363.2,0.0,19.4,15.6,25.3
913,09-24,391.7,0.0,17.6,14.2,22.1
914,09-25,422.0,0.0,17.8,10.8,24.3
915,09-26,568.7,0.0,19.4,16.2,24.8
916,09-27,518.5,0.0,18.9,13.2,25.0
917,09-28,518.5,0.0,17.5,14.3,22.2
918,09-29,539.1,0.0,20.2,14.6,27.0
919,09-30,526.3,0.0,17.6,14.0,21.6
920,10-01,197.3,0.0,15.4,13.0,19.7
921,10-02,191.1,0.0,15.9,10.3,22.0
922,10-03,172.1,0.0,17.3,11.2,24.2
923,10-04,167.7,0.0,19.3,13.0,25.6
924,10-05,167.1,36.5,16.9,15.7,19.0
925,10-06,163.2,55.5,18.0,16.3,21.7
926,10-07,157.6,0.0,16.4,12.3,21.1
927,10-08,155.4,0.0,14.8,9.2,20.9
928,10-15,38.0,0.0,15.2,10.9,21.0
929,10-16,38.0,0.0,14.5,9.9,20.3
930,10-19,39.1,0.0,13.1,7.2,20.4
931,10-21,60.9,0.0,13.4,7.2,21.1
932,10-22,63.7,0.0,14.0,8.8,20.6
933,10-26,62.6,11.0,12.2,9.9,14.7
934,10-29,34.6,0.0,7.2,3.4,11.7
935,11-08,5.5,64.0,11.8,10.5,14.7
936,11-17,5.5,0.0,4.9,0.6,11.4
937,11-18,5.5,0.0,6.1,1.9,10.7
938,11-19,5.5,0.0,6.5,3.3,11.3
939,11-20,5.5,0.2,6.5,0.0,12.7
940,11-21,5.5,1.0,5.8,3.1,8.2
941,11-22,5.5,0.0,2.3,-1.3,7.1
942,11-23,5.5,0.0,1.9,-3.1,7.6
943,11-24,5.5,10.9,2.6,0.3,3.8
944,11-25,5.5,0.0,4.8,1.3,9.8
945,11-26,5.5,0.0,6.3,1.6,13.6
946,11-27,5.5,0.0,7.1,3.1,12.5
947,11-28,5.5,0.0,5.0,2.1,11.1
948,11-29,5.5,0.0,3.5,0.6,6.7
949,11-30,5.5,0.0,2.7,-1.5,8.0
950,12-01,5.5,0.0,5.5,0.8,12.4
951,12-02,5.5,0.0,8.2,2.8,11.8
952,12-03,5.5,9.5,11.5,9.3,13.5
953,12-04,5.5,5.0,6.7,-0.3,11.8
954,12-05,5.5,0.0,0.0,-4.3,3.4
955,12-06,5.5,0.0,2.4,-1.0,6.8
956,12-07,5.5,0.0,-7.3,-9.6,-1.1
957,12-08,5.5,0.0,-8.3,-11.4,-4.4
958,12-09,5.5,0.0,-7.2,-11.8,-2.1
959,12-10,5.5,0.0,-2.5,-8.1,4.6
960,12-11,5.5,0.0,0.2,-2.4,2.9
961,12-12,5.5,0.0,-1.9,-5.0,2.4
962,12-13,5.5,1.3,-2.2,-5.9,2.1
963,12-14,5.5,0.0,-4.4,-7.8,0.6
964,12-15,5.5,0.0,-2.4,-7.8,3.2
965,12-16,5.5,0.3,0.0,-2.6,2.1
966,12-17,5.5,0.3,1.6,-1.5,5.9
967,12-18,5.5,0.0,2.6,-2.8,7.4
968,12-19,5.5,0.0,4.0,1.3,9.5
969,12-20,5.5,0.0,3.4,-1.1,10.4
970,12-21,5.5,0.0,5.6,0.4,9.8
971,12-22,5.5,0.0,6.9,2.9,12.4
972,12-23,5.5,0.0,2.4,-3.4,7.5
973,12-24,5.5,0.0,-2.3,-5.9,3.1
974,12-25,5.5,0.0,0.6,-4.0,5.2
975,12-26,5.5,0.0,-1.5,-7.1,3.0
976,12-27,5.5,0.0,-10.1,-12.5,-6.5
977,12-28,5.5,0.0,-10.5,-14.4,-6.6
978,12-29,5.5,0.0,-7.6,-10.5,-3.0
979,12-30,5.5,0.0,-6.8,-11.3,-0.9
980,12-31,5.5,0.0,-5.4,-10.5,-0.5
981,01-01,5.5,0.0,-5.0,-8.2,-0.6
982,01-02,5.5,0.0,-4.9,-8.8,0.2
983,01-03,5.5,0.0,-3.5,-8.4,3.2
984,01-04,5.5,0.0,-1.1,-6.2,4.1
985,01-05,5.5,0.0,-2.8,-5.5,1.1
986,01-06,5.5,0.0,-2.8,-6.3,2.7
987,01-07,5.5,0.0,-1.9,-6.2,3.1
988,01-08,5.5,0.0,-3.5,-7.2,0.5
989,01-09,5.5,0.0,-4.7,-9.4,1.3
990,01-10,5.5,0.0,-0.6,-4.5,3.0
991,01-11,5.5,0.0,2.4,-0.4,7.2
992,01-12,5.5,0.0,2.8,-0.6,8.0
993,01-13,5.5,0.0,1.2,-3.0,7.6
994,01-14,5.5,0.0,1.4,-2.4,5.3
995,01-15,5.5,0.0,-1.7,-7.2,2.6
996,01-16,5.5,0.0,-5.2,-10.1,-1.1
997,01-17,5.5,0.0,-0.3,-3.2,4.0
998,01-18,5.5,0.0,0.6,-4.6,6.7
999,01-19,5.5,0.0,3.6,0.0,8.5
1000,01-20,5.5,0.0,-1.4,-5.5,4.0
1001,01-21,5.5,0.0,-1.2,-6.7,4.2
1002,01-22,5.5,0.0,1.7,-3.3,7.1
1003,01-23,5.5,0.0,2.0,-0.8,7.0
1004,01-24,5.5,0.0,0.1,-4.6,6.5
1005,01-25,5.5,0.0,-1.2,-3.8,2.6
1006,01-26,5.5,0.0,-2.5,-6.5,2.4
1007,01-27,5.5,0.0,-0.1,-6.6,5.1
1008,01-28,5.5,0.0,1.2,-2.4,4.5
1009,01-29,5.5,0.0,-0.2,-5.6,7.0
1010,01-30,5.5,0.0,1.8,-2.8,6.6
1011,01-31,5.5,0.0,-2.0,-6.2,2.3
1012,02-01,5.5,0.3,-2.1,-7.4,2.8
1013,02-02,5.5,0.0,1.4,-3.2,6.1
1014,02-03,5.5,16.0,3.3,2.0,4.9
1015,02-04,5.5,0.0,-0.6,-3.3,3.0
1016,02-05,5.5,0.0,2.8,-3.6,10.1
1017,02-06,5.5,0.0,5.1,0.1,9.3
1018,02-07,5.5,0.5,-2.1,-8.2,6.3
1019,02-08,5.5,0.0,-6.1,-10.2,-1.3
1020,02-09,5.5,0.0,-5.4,-8.6,-1.9
1021,02-10,5.5,0.0,-5.0,-9.1,-1.9
1022,02-11,5.5,0.0,-3.0,-7.5,2.0
1023,02-12,5.5,0.0,-0.6,-4.1,3.7
1024,02-13,5.5,0.0,-2.1,-5.7,2.5
1025,02-14,5.5,0.0,-0.5,-5.9,6.3
1026,02-15,5.5,2.2,-0.8,-2.9,0.9
1027,02-16,5.5,0.2,-2.7,-5.1,1.5
1028,02-17,5.5,0.0,-1.8,-6.8,4.6
1029,02-18,5.5,0.0,0.9,-4.7,5.9
1030,02-19,5.5,4.6,1.4,0.2,3.0
1031,02-20,5.5,0.0,1.7,-0.1,4.5
1032,02-21,5.5,0.0,2.4,-2.6,9.0
1033,02-22,5.5,0.0,4.0,-1.6,10.8
1034,02-23,5.5,0.0,6.8,0.5,14.5
1035,02-24,5.5,0.0,6.3,1.2,13.7
1036,02-25,5.5,0.0,4.7,1.3,10.2
1037,02-26,5.5,0.0,5.2,-1.5,12.0
1038,02-27,5.5,0.0,7.8,4.7,14.0
1039,02-28,5.5,0.0,6.6,2.0,12.8
1040,03-01,5.5,0.0,6.6,1.2,13.0
1041,03-02,5.5,0.0,7.8,1.3,14.7
1042,03-03,5.5,0.0,9.4,2.5,16.1
1043,03-04,5.5,0.0,9.9,5.0,16.3
1044,03-05,5.5,0.0,8.4,5.6,12.9
1045,03-06,5.5,0.0,8.4,5.7,12.4
1046,03-07,5.5,0.0,7.0,3.1,12.7
1047,03-08,5.5,0.0,6.1,0.6,13.4
1048,03-09,5.5,0.0,7.2,-0.4,14.9
1049,03-10,5.5,0.0,10.1,6.7,15.3
1050,03-11,5.5,0.0,6.6,3.5,10.0
1051,03-12,5.5,0.0,3.9,-0.3,7.9
1052,03-13,5.5,0.0,3.5,-0.4,8.5
1053,03-14,5.5,0.0,5.0,-1.7,10.0
1054,03-15,5.5,3.5,5.5,1.6,11.3
1055,03-16,5.5,0.0,4.3,0.2,9.2
1056,03-17,5.5,0.0,6.3,2.6,12.4
1057,03-18,5.5,0.0,7.1,1.4,14.4
1058,03-19,5.5,0.0,10.0,3.4,16.7
1059,03-20,5.5,16.5,10.3,7.1,14.6
1060,03-21,5.5,3.3,7.1,1.9,11.1
1061,03-22,5.5,0.0,3.3,-0.7,8.3
1062,03-23,5.5,1.7,3.3,-0.4,8.2
1063,03-24,5.5,0.0,4.3,-0.8,9.7
1064,03-25,5.5,0.0,7.3,2.9,11.5
1065,03-26,5.5,0.0,11.4,7.4,17.6
1066,03-27,5.5,0.0,11.6,8.9,16.2
1067,03-28,5.5,0.0,9.4,5.6,14.6
1068,03-29,5.5,0.0,9.2,5.5,15.1
1069,03-30,5.5,1.8,5.2,3.5,8.4
1070,03-31,5.5,0.0,4.4,2.6,8.4
1071,04-01,6.7,0.0,5.5,0.3,11.3
1072,04-02,1.6,0.0,6.7,1.3,13.0
1073,04-03,2.2,0.0,7.6,1.9,13.6
1074,04-04,2.7,0.0,9.2,3.0,15.7
1075,04-05,2.7,0.0,11.4,7.0,17.2
1076,04-06,2.2,0.8,9.3,5.9,12.2
1077,04-07,1.6,0.0,12.6,5.6,20.3
1078,04-08,1.1,0.0,11.6,7.6,17.2
1079,04-09,2.7,17.4,9.2,4.7,13.9
1080,04-10,3.3,5.6,7.1,4.7,10.2
1081,04-11,8.3,0.0,9.5,4.3,15.7
1082,04-12,14.5,0.0,11.4,5.5,18.4
1083,04-13,15.6,0.0,11.8,6.2,17.9
1084,04-14,13.9,1.7,9.6,6.9,13.6
1085,04-15,13.4,0.0,11.6,3.9,18.1
1086,04-16,12.8,0.0,14.9,6.8,22.6
1087,04-17,12.8,0.0,15.3,9.1,21.8
1088,04-18,12.8,0.0,12.6,10.4,16.2
1089,04-19,10.6,0.0,13.8,9.6,19.7
1090,04-20,9.5,1.2,14.3,9.7,19.1
1091,04-21,10.0,0.3,14.8,12.2,20.2
1092,04-22,11.7,0.0,19.3,10.7,28.2
1093,04-23,0.0,0.0,20.4,15.3,25.5
1094,04-24,0.0,4.1,19.5,15.8,25.9
1095,04-25,0.0,11.3,13.2,9.4,17.2
1096,04-26,0.0,4.9,8.4,6.2,9.9
1097,04-27,0.0,0.0,11.6,4.1,18.2
1098,04-28,0.0,0.0,12.9,9.9,16.6
1099,04-29,0.0,0.0,13.0,8.3,17.3
1100,04-30,16.2,0.0,15.5,9.0,22.5
1101,05-01,2.2,0.0,16.4,11.2,22.2
1102,05-02,1.1,0.0,17.1,10.6,25.3
1103,05-03,1.6,0.0,17.9,10.1,26.1
1104,05-04,6.7,0.0,19.5,12.0,27.4
1105,05-05,72.1,0.0,19.2,13.6,26.5
1106,05-06,107.8,0.0,14.5,9.8,19.8
1107,05-07,116.2,0.0,15.0,8.4,21.9
1108,05-08,107.3,0.0,15.6,10.1,21.3
1109,05-09,158.1,0.0,16.6,11.7,22.9
1110,05-10,141.9,0.0,17.8,10.3,26.8
1111,05-11,126.8,0.0,20.3,13.2,28.3
1112,05-12,123.5,0.0,21.6,14.7,28.9
1113,05-13,118.5,0.0,18.7,15.5,22.8
1114,05-14,128.5,0.0,19.6,12.9,26.9
1115,05-15,192.8,0.0,20.7,14.8,28.0
1116,05-16,400.2,0.0,23.5,16.7,30.0
1117,05-17,349.7,0.0,23.6,17.6,28.3
1118,05-18,487.6,0.0,22.8,19.1,25.9
1119,05-19,265.6,22.0,19.4,17.9,21.6
1120,05-20,255.5,8.7,16.4,13.0,20.2
1121,05-21,294.2,0.0,17.2,11.7,23.8
1122,05-22,227.5,0.0,19.5,12.3,26.5
1123,05-23,643.6,0.0,22.1,15.0,29.2
1124,05-24,646.5,0.0,24.2,16.2,33.4
1125,05-25,528.3,0.0,23.4,18.4,28.6
1126,05-26,279.1,0.0,24.5,18.6,31.1
1127,05-27,210.1,7.1,17.8,14.3,22.3
1128,05-28,216.8,0.0,18.1,11.9,24.6
1129,05-29,221.3,0.0,20.3,13.3,26.5
1130,05-30,364.8,0.0,19.6,14.6,24.5
1131,05-31,672.1,0.0,19.1,16.1,23.3
1132,06-01,571.6,0.0,18.9,14.8,23.7
1133,06-02,595.3,0.0,21.1,14.1,27.8
1134,06-03,637.6,0.0,23.1,16.0,29.5
1135,06-04,585.4,0.0,22.6,17.6,29.0
1136,06-05,513.5,0.0,23.0,17.8,29.6
1137,06-06,435.5,7.5,21.2,18.6,25.1
1138,06-07,400.2,35.3,20.0,17.0,24.7
1139,06-08,366.5,0.0,21.9,16.0,27.6
1140,06-09,438.8,2.5,21.6,17.1,26.5
1141,06-10,472.5,9.5,18.4,15.7,21.9
1142,06-11,406.9,0.0,20.5,15.5,26.1
1143,06-12,341.3,0.0,21.5,16.1,26.4
1144,06-13,464.1,0.0,23.0,16.6,28.8
1145,06-14,448.9,0.0,23.0,19.1,28.4
1146,06-15,401.8,2.1,21.9,17.9,27.4
1147,06-16,373.2,0.0,22.0,16.1,27.2
1148,06-17,596.3,0.0,21.7,18.1,26.2
1149,06-18,418.7,13.8,20.8,17.0,24.8
1150,06-19,457.3,0.2,21.4,18.9,25.4
1151,06-27,850.1,1.4,25.5,21.9,31.2
1152,06-28,993.5,0.0,24.7,22.3,29.0
1153,06-29,1000.0,1.5,23.1,19.6,27.7
1154,06-30,1000.0,0.0,23.9,20.9,28.5
1155,07-01,713.5,0.0,23.9,20.6,28.9
1156,07-02,707.6,0.0,24.4,20.8,30.1
1157,07-03,716.4,0.0,24.1,21.2,27.4
1158,07-04,713.5,0.0,25.4,20.0,32.8
1159,07-05,713.5,0.0,27.6,20.2,35.0
1160,07-06,716.4,0.0,29.7,24.6,36.1
1161,07-07,778.4,0.0,26.7,22.7,32.5
1162,07-08,808.2,0.0,25.1,21.2,31.0
1163,07-09,808.2,0.0,25.0,19.7,30.0
1164,07-10,779.5,8.5,22.7,19.3,27.3
1165,07-11,731.2,2.9,21.9,19.5,25.9
1166,07-12,713.5,0.0,23.6,20.0,28.7
1167,07-13,726.3,0.0,24.9,22.1,29.7
1168,07-14,691.8,0.0,25.9,21.2,31.6
1169,07-15,701.7,7.7,23.8,22.1,27.4
1170,07-16,704.6,6.3,24.7,21.4,28.8
1171,07-17,705.6,0.7,25.6,22.3,29.2
1172,07-18,716.4,0.0,26.9,23.3,32.1
1173,07-19,765.2,0.0,28.6,22.8,35.0
1174,07-20,872.2,1.1,28.0,25.1,31.9
1175,07-21,906.3,6.2,25.1,24.2,27.0
1176,07-22,903.0,0.1,26.7,24.2,31.0
1177,07-23,943.8,0.0,28.1,24.4,32.9
1178,07-24,1000.0,1.0,26.5,25.2,27.2
1179,07-25,1000.0,9.7,26.3,25.6,27.4
1180,07-26,1000.0,60.0,25.1,23.7,25.9
1181,07-27,964.8,0.6,28.4,24.9,33.4
1182,07-28,976.9,25.6,26.1,25.0,28.2
1183,07-29,990.2,0.5,27.5,25.6,30.0
1184,07-30,1000.0,1.2,28.1,26.3,30.8
1185,07-31,994.6,62.3,25.8,24.0,27.5
1186,08-01,568.7,26.9,26.3,23.5,30.1
1187,08-02,592.3,0.0,28.4,24.7,33.1
1188,08-03,433.8,3.0,29.4,25.6,36.0
1189,08-04,0.0,8.6,28.3,25.0,34.4
1190,08-05,0.0,0.0,30.5,25.6,35.9
1191,08-06,0.0,0.0,31.6,27.9,36.8
1192,08-07,0.0,8.0,26.9,23.9,30.3
1193,08-08,0.0,0.0,28.9,25.9,32.7
1194,08-09,0.0,0.0,29.8,26.0,34.6
1195,08-10,0.0,0.0,31.5,26.6,36.5
1196,08-11,138.6,6.7,30.4,26.3,35.7
1197,08-12,131.3,56.2,26.6,24.8,28.5
1198,08-13,179.4,6.4,29.2,25.1,35.3
1199,08-14,179.4,0.0,30.4,25.9,35.7
1200,08-15,155.4,16.2,25.9,23.9,28.6
1201,08-16,201.2,0.1,25.9,23.0,29.5
1202,08-17,231.9,0.0,25.9,23.4,28.8
1203,08-18,253.8,0.0,25.6,22.6,30.7
1204,08-19,344.6,0.0,26.3,21.2,31.3
1205,08-20,252.1,0.0,28.2,23.2,32.8
1206,08-21,300.9,1.3,27.0,24.4,30.4
1207,08-22,381.7,0.0,26.9,23.0,31.4
1208,08-23,378.3,0.0,26.2,22.7,30.5
1209,08-24,380.0,0.0,24.1,21.5,27.3
1210,08-25,422.0,0.0,25.0,20.2,29.9
1211,08-26,331.2,0.0,26.4,21.5,32.1
1212,08-27,316.1,20.0,25.7,22.2,29.3
1213,08-28,363.2,0.0,26.1,23.6,30.2
1214,08-29,400.2,36.9,23.4,20.1,26.4
1215,08-30,465.8,0.2,22.6,19.5,27.0
1216,08-31,440.5,0.0,23.5,18.5,28.9
1217,09-01,623.9,0.0,23.7,19.2,27.8
1218,09-02,623.9,0.0,24.4,19.4,29.7
1219,09-03,598.2,0.0,24.1,22.0,28.0
1220,09-04,588.4,22.7,22.8,21.2,25.5
1221,09-05,555.9,36.4,23.0,21.5,27.6
1222,09-06,557.9,2.4,25.3,21.6,29.1
1223,09-07,574.6,2.8,25.7,22.6,29.5
1224,09-08,588.4,0.0,24.7,22.9,27.3
1225,09-09,519.4,0.0,25.1,22.4,28.0
1226,09-10,585.4,63.2,23.8,22.1,26.5
1227,09-11,615.0,7.6,24.3,20.4,28.7
1228,09-12,605.1,3.9,21.0,18.7,22.9
1229,09-13,529.3,0.1,23.3,18.3,29.3
1230,09-14,553.9,0.3,22.4,20.8,24.1
1231,09-15,545.1,0.0,24.2,19.5,30.0
1232,09-16,549.0,0.0,24.5,20.7,30.5
1233,09-17,551.0,0.0,23.5,18.0,29.0
1234,09-18,522.4,0.0,21.0,16.0,25.4
1235,09-19,539.1,0.0,19.5,13.6,26.0
1236,09-20,592.3,0.0,19.6,15.8,24.2
1237,09-21,535.2,0.0,19.6,18.3,22.1
1238,09-22,489.3,0.4,18.6,17.3,19.6
1239,09-23,438.8,0.0,20.0,16.9,24.6
1240,09-24,408.6,0.0,19.8,13.9,26.5
1241,09-25,361.5,0.0,20.9,14.8,27.4
1242,09-26,374.9,0.0,22.9,17.7,29.0
1243,09-27,406.9,0.0,22.9,19.6,27.0
1244,09-28,472.5,0.0,23.7,19.4,29.2
1245,09-29,525.4,0.0,22.6,17.9,28.6
1246,09-30,559.8,0.0,22.4,16.4,29.9
1247,10-01,748.0,0.0,23.1,17.6,28.2
1248,10-02,798.3,23.1,21.6,20.0,24.2
1249,10-03,874.4,4.6,22.4,19.8,27.3
1250,10-04,929.5,0.0,22.4,18.0,27.8
1251,10-05,930.6,0.6,18.7,14.7,21.9
1252,10-06,738.1,0.0,18.1,13.2,22.7
1253,10-07,581.5,25.4,14.8,13.3,17.9
1254,10-08,417.0,0.0,14.7,10.6,19.8
1255,10-09,191.7,0.0,13.6,7.7,20.4
1256,10-10,100.0,0.0,15.2,10.7,19.8
1257,10-11,91.1,0.0,18.8,13.0,26.1
1258,10-12,88.3,0.0,17.9,13.3,23.3
1259,10-13,87.2,0.0,17.2,12.1,23.8
1260,10-14,84.9,0.0,14.4,9.5,19.6
1261,10-15,84.9,0.0,14.5,8.8,20.4
1262,10-16,84.4,0.0,14.6,9.0,20.8
1263,10-17,111.2,0.0,15.4,11.2,21.6
1264,10-18,112.9,0.0,17.0,12.0,22.7
1265,10-19,110.1,0.0,17.0,12.1,23.1
1266,10-20,108.4,0.0,16.5,12.0,22.9
1267,10-21,106.7,0.0,17.1,10.9,24.6
1268,10-22,110.1,0.0,18.1,13.3,24.4
1269,10-23,120.7,0.0,17.0,14.3,20.7
1270,10-24,173.2,0.0,18.3,15.3,23.8
1271,10-25,178.8,0.0,16.7,13.1,22.0
1272,10-26,179.9,0.0,10.0,6.6,14.9
1273,10-27,72.1,0.0,11.0,4.7,17.4
1274,10-28,39.1,1.7,12.9,7.4,17.7
1275,10-29,38.5,0.1,12.5,8.2,17.6
1276,10-30,36.3,0.0,11.2,5.0,17.7
1277,10-31,34.0,0.0,14.8,8.4,19.7
1278,11-01,5.5,0.0,14.9,11.4,20.5
1279,11-02,5.5,0.0,13.6,8.3,18.7
1280,11-03,5.5,0.0,14.7,9.4,22.1
1281,11-04,5.5,0.0,13.8,9.2,20.3
1282,11-05,5.5,0.0,12.4,8.4,18.4
1283,11-06,5.5,0.0,11.0,6.3,16.5
1284,11-07,5.5,0.0,9.2,5.0,13.6
1285,11-08,5.5,0.0,6.8,1.1,13.0
1286,11-09,5.5,0.0,9.5,3.5,17.2
1287,11-10,5.5,11.8,10.0,6.2,15.3
1288,11-11,5.5,1.1,11.2,7.9,15.1
1289,11-12,5.5,0.0,9.3,4.8,14.5
1290,11-13,5.5,7.5,7.2,3.0,11.3
1291,11-14,5.5,0.0,1.3,-2.5,5.0
1292,11-15,5.5,18.8,5.6,1.4,7.6
1293,11-16,5.5,0.0,6.8,3.8,12.7
1294,11-17,5.5,21.1,8.3,5.6,10.5
1295,11-18,5.5,14.7,4.6,0.4,12.7
1296,11-19,5.5,0.0,0.2,-3.5,4.0
1297,11-20,5.5,0.0,0.5,-4.6,6.3
1298,11-21,5.5,0.0,4.2,-2.3,9.0
1299,11-22,5.5,0.0,9.7,3.0,17.3
1300,11-23,5.5,0.0,12.1,7.7,17.7
1301,11-24,5.5,3.8,9.8,4.6,15.6
1302,11-25,5.5,0.0,1.9,-1.2,6.0
1303,11-26,5.5,0.0,6.6,1.2,13.7
1304,11-27,5.5,0.0,3.1,0.3,6.8
1305,11-28,5.5,0.0,3.5,-0.6,10.4
1306,11-29,5.5,0.0,1.5,-3.4,6.9
1307,11-30,5.5,0.0,4.1,-1.4,9.3
1308,12-01,5.5,3.3,4.6,2.3,6.2
1309,12-02,5.5,0.0,-0.1,-3.2,2.8
1310,12-03,5.5,0.6,0.5,-5.0,4.2
1311,12-04,5.5,0.0,2.0,-2.0,7.2
1312,12-05,5.5,0.0,-4.4,-8.5,-0.2
1313,12-06,5.5,0.0,-5.9,-10.6,-1.0
1314,12-07,5.5,0.1,-2.4,-5.5,1.2
1315,12-08,5.5,0.0,-0.9,-5.5,4.9
1316,12-09,5.5,0.0,3.2,-1.3,8.0
1317,12-10,5.5,1.7,8.1,6.0,10.8
1318,12-11,5.5,0.2,6.3,0.1,9.8
1319,12-12,5.5,0.0,-0.7,-3.5,3.4
1320,12-13,5.5,1.0,2.1,-3.7,5.9
1321,12-14,5.5,0.0,2.7,-0.1,6.4
1322,12-15,5.5,0.0,5.3,0.4,11.0
1323,12-16,5.5,0.0,7.8,2.1,12.9
1324,12-17,5.5,9.8,7.7,3.2,10.2
1325,12-18,5.5,0.0,0.8,-1.7,5.2
1326,12-19,5.5,0.0,-0.8,-4.5,3.1
1327,12-20,5.5,0.0,-1.1,-3.5,2.0
1328,12-21,5.5,0.6,-1.2,-5.1,1.5
1329,12-22,5.5,0.3,4.1,0.3,8.4
1330,12-23,5.5,2.9,3.4,0.3,5.2
1331,12-24,5.5,0.0,0.8,-2.9,6.5
1332,12-25,5.5,0.0,2.0,-2.7,6.6
1333,12-25,5.5,0.0,2.0,-2.7,6.6
1334,12-25,5.5,0.0,2.0,-2.7,6.6
1335,12-25,5.5,0.0,2.0,-2.7,6.6
1336,12-26,5.5,0.3,2.0,-2.4,4.1
1337,12-27,5.5,0.0,-1.7,-4.6,2.6
1338,12-28,5.5,0.0,1.1,-3.6,6.1
1339,12-29,5.5,1.4,3.8,1.1,6.2
1340,12-30,5.5,0.4,2.7,-5.7,6.8
1341,12-31,5.5,0.0,-7.9,-10.9,-4.5
